,iter,sigma,best_fit
153,154.0,0.00029774826103739555,4.899583977082779e-11
154,155.0,0.00028183752234938294,7.033262872258243e-11
155,156.0,0.0002451614803367748,5.272661270246511e-11
156,157.0,0.00020682899353629316,2.498741506101725e-11
157,158.0,0.00018135883293386008,1.1442035050481728e-11
158,159.0,0.00015454596949519858,2.0499782382711028e-11
159,160.0,0.00012939550039791273,1.4404478153400918e-11
160,161.0,0.00010772946016892872,6.6378964582163105e-12
161,162.0,9.843466435562206e-05,6.139909789936905e-12
162,163.0,8.736301089960974e-05,5.509190473741479e-12
163,164.0,7.494044862823556e-05,2.59792502510044e-12
164,165.0,7.435043215249816e-05,2.8416463169358e-12
165,166.0,6.672149263212022e-05,4.078241672614234e-12
166,167.0,6.331682144628883e-05,8.988643979028578e-13
167,168.0,5.454262058399438e-05,1.2487567470420572e-12
168,169.0,5.180749274328764e-05,1.1005112042881005e-12
169,170.0,4.512971376555135e-05,8.250999203781455e-13
170,171.0,4.061205659533371e-05,7.992650404928153e-13
171,172.0,3.5434903299541354e-05,4.72087221973511e-13
172,173.0,3.4089249271685824e-05,2.9498731727107826e-13
173,174.0,2.9401293137001335e-05,2.8836819578228334e-13
174,175.0,2.443738492720444e-05,1.8371619383633968e-13
175,176.0,2.106421620521335e-05,1.9339669090096626e-13
176,177.0,1.8612591455321884e-05,4.912975136590917e-14
177,178.0,1.844215336051953e-05,5.1797753488115635e-14
178,179.0,1.714583962806659e-05,7.962325398388899e-14
179,180.0,1.6114695647088838e-05,5.602861874595057e-14
180,181.0,1.4973997841882554e-05,5.82055676537663e-14
181,182.0,1.3605908663979703e-05,1.532914868384064e-14
182,183.0,1.1677817780708867e-05,1.4332815584426007e-14
183,184.0,9.493532775002476e-06,1.1023891458138287e-14
184,185.0,9.412762094210254e-06,1.0875479857284772e-14
185,186.0,8.894714841082085e-06,1.3597649569798588e-14
186,187.0,7.4720757589021065e-06,5.525036192849703e-15
187,188.0,6.621282147053644e-06,5.541047040393014e-15
188,189.0,6.111035298651484e-06,6.144788954185123e-15
189,190.0,5.704115416619008e-06,4.602662735413207e-15
190,191.0,4.753160626871634e-06,2.4415310347233905e-15
191,192.0,4.765560550308826e-06,3.2644115285060803e-15
192,193.0,4.5360393203449836e-06,2.1379749027698155e-15
193,194.0,4.351969330641413e-06,1.9138624686851107e-15
194,195.0,3.7219657754283346e-06,1.6841180335029402e-15
195,196.0,3.354783115230192e-06,1.1602795904557432e-15
196,197.0,3.293566113308018e-06,5.914827422089927e-16
197,198.0,3.126234554334365e-06,8.280085080206236e-16
198,199.0,2.9329582168375366e-06,6.668844950993347e-16
199,200.0,2.965581176842002e-06,4.0287087545597513e-16
200,201.0,2.5562726589365242e-06,2.924119928237059e-16
201,202.0,2.3075220355112372e-06,2.3957311967627737e-16
202,203.0,2.1264798503902343e-06,2.5253905683944084e-16
203,204.0,1.865526570114152e-06,2.327583086470756e-16
204,205.0,1.6531805019537265e-06,1.1241135898019663e-16
205,206.0,1.531906338532283e-06,1.1457516034639438e-16
206,207.0,1.4717081434444941e-06,7.574432769498239e-17
207,208.0,1.2332837313376496e-06,6.643931253833374e-17
208,209.0,1.086996954068535e-06,3.6583251272131623e-17
209,210.0,9.87564021412389e-07,3.607840624291425e-17
210,211.0,8.577832999745497e-07,3.605187094559261e-17
211,212.0,7.419773406275558e-07,1.9059980658995057e-17
212,213.0,6.879874762820598e-07,1.1262543216116947e-17
213,214.0,6.859398850370977e-07,7.648045173392044e-18
214,215.0,5.990757857041202e-07,9.230747371280876e-18
215,216.0,5.262017458529983e-07,4.974161180261434e-18
216,217.0,4.801407166948097e-07,4.394401813976961e-18
217,218.0,4.361222649505589e-07,6.342763254370795e-18
218,219.0,4.1018051359072045e-07,3.460118657295571e-18
219,220.0,3.7088201207316204e-07,2.7190109999223742e-18
220,221.0,3.361162604189321e-07,2.266074164366524e-18
221,222.0,3.0159372912112673e-07,1.962151734388823e-18
222,223.0,2.777133257634645e-07,1.8277827231380054e-18
223,224.0,2.3811280539918854e-07,1.0731476003115791e-18
224,225.0,2.196435315726487e-07,2.6061838100783255e-19
225,226.0,1.9324438397985297e-07,5.922623129566648e-19
226,227.0,1.7019008920116212e-07,3.7144518171096288e-19
227,228.0,1.6251651117405976e-07,2.9648908103100457e-19
228,229.0,1.3858826484298768e-07,2.9316447505977436e-19
229,230.0,1.3129712196585794e-07,1.9637302698091158e-19
230,231.0,1.2648856778728936e-07,1.129544087294246e-19
231,232.0,1.070264574980311e-07,1.1582015227714151e-19
232,233.0,9.975023865931031e-08,1.0925814324063048e-19
233,234.0,8.766716684709424e-08,5.522819959500749e-20
234,235.0,7.917160336634385e-08,6.746407883869265e-20
235,236.0,6.364895799147646e-08,1.610090932367996e-20
236,237.0,6.00439569862797e-08,1.5605776369509562e-20
237,238.0,5.4207389563514356e-08,3.2127164659370785e-20
238,239.0,4.958335884870873e-08,1.6466590068110607e-20
239,240.0,4.916345241286082e-08,7.582914962121948e-21
